fbref_name,fpl_name,previous_league,multiplier,fbref_season,fbref_team,fbref_position,appearances,goals,assists,xG,xA,shots_per_90,goals_per_90,assists_per_90,yellow_cards,red_cards,clean_sheets,saves,save_percentage,adjusted_goals,adjusted_assists,adjusted_goals_per_90,adjusted_assists_per_90,season_reliability,data_confidence,is_new_to_pl,fpl_position,fpl_team,fpl_price
Amine Adli,Amine Adli,Bundesliga,0.89,2022-23,Leverkusen,"FW,MF",26.0,5.0,3.0,0.0,0.0,2.32,0.31,0.19,2.0,2.0,0.0,0.0,0.0,4.45,2.67,0.2759,0.1691,1.0,,1,MID,Bournemouth,5.4
Sebastiaan Bornauw,Sebastiaan Bornauw,Bundesliga,0.89,2022-23,Wolfsburg,DF,26.0,1.0,0.0,0.0,0.0,0.19,0.05,0.0,8.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0445,0.0,1.0,,1,DEF,Leeds,3.8
Darko Churlinov,Darko Churlinov,Bundesliga,0.89,2022-23,Stuttgart,"FW,MF",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,1,MID,Burnley,4.9
Jeremie Frimpong,Jeremie Frimpong,Bundesliga,0.89,2022-23,Leverkusen,"MF,DF",34.0,8.0,7.0,0.0,0.0,1.26,0.27,0.23,4.0,0.0,0.0,0.0,0.0,7.12,6.23,0.2403,0.2047,1.0,,1,DEF,Liverpool,5.7
Jamie Gittens,Jamie Bynoe-Gittens,Bundesliga,0.89,2022-23,Dortmund,"MF,FW",15.0,3.0,1.0,0.0,0.0,4.05,0.51,0.17,1.0,0.0,0.0,0.0,0.0,2.67,0.89,0.4539,0.1513,0.5,,1,MID,Chelsea,6.0
Ilia Gruev,Ilia Gruev,Bundesliga,0.89,2022-23,Werder Bremen,MF,31.0,0.0,0.0,0.0,0.0,0.34,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,1,MID,Leeds,4.7
Piero Hincapié,Piero Hincapié,Bundesliga,0.89,2022-23,Leverkusen,"DF,MF",30.0,1.0,1.0,0.0,0.0,0.62,0.04,0.04,13.0,3.0,0.0,0.0,0.0,0.89,0.89,0.0356,0.0356,1.0,,1,DEF,Arsenal,5.1
Randal Kolo Muani,Randal Kolo Muani,Ligue 1,0.82,2022-23,Eintracht Frankfurt,FW,32.0,15.0,11.0,0.0,0.0,2.63,0.51,0.38,6.0,1.0,0.0,0.0,0.0,12.3,9.02,0.4181999999999999,0.3116,1.0,,1,FWD,Spurs,6.9
Luca Netz,Luca Netz,Bundesliga,0.89,2022-23,Gladbach,"DF,MF",20.0,1.0,3.0,0.0,0.0,0.51,0.13,0.38,0.0,0.0,0.0,0.0,0.0,0.89,2.67,0.1157,0.3382,0.5,,1,DEF,Nott'm Forest,4.5
Lukas Nmecha,Lukas Nmecha,Bundesliga,0.89,2022-23,Wolfsburg,FW,16.0,4.0,0.0,0.0,0.0,2.2,0.4,0.0,3.0,0.0,0.0,0.0,0.0,3.56,0.0,0.356,0.0,1.0,,1,FWD,Leeds,5.0
Merlin Röhl,Merlin Röhl,Bundesliga,0.89,2022-23,Freiburg,MF,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.58,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0,1.4062,0.1,,1,MID,Everton,5.0
Borna Sosa,Borna Sosa,Eredivisie,0.75,2022-23,Stuttgart,"MF,DF",25.0,2.0,7.0,0.0,0.0,0.69,0.09,0.32,5.0,0.0,0.0,0.0,0.0,1.5,5.25,0.0675,0.24,1.0,,1,DEF,Crystal Palace,4.8
