Unnamed: 0_level_0_Rk,Unnamed: 1_level_0_Player,Unnamed: 2_level_0_Nation,Unnamed: 3_level_0_Pos,Unnamed: 4_level_0_Squad,Unnamed: 5_level_0_Age,Unnamed: 6_level_0_Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Unnamed: 24_level_0_Matches,league_tag,season_tag,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_CS,Performance_CS%,Penalty Kicks_Save%
1,James Abankwah,ie IRL,DF,Watford,21,2004,31,30,2596,28.8,1,0,1,1,0,0,5,1,0.03,0.00,0.03,0.03,0.03,Matches,Championship,2025-26,11,1,9.1,0.38,0.03,0.09,1.00,,,,,,,,
2,Ebou Adams,gm GAM,MF,Derby County,29,1996,23,16,1506,16.7,1,0,1,1,0,0,7,0,0.06,0.00,0.06,0.06,0.06,Matches,Championship,2025-26,9,1,11.1,0.54,0.06,0.11,1.00,,,,,,,,
3,Ebou Adams,gm GAM,MF,Portsmouth,29,1996,16,14,1234,13.7,2,1,3,2,0,0,3,0,0.15,0.07,0.22,0.15,0.22,Matches,Championship,2025-26,27,6,22.2,1.97,0.44,0.07,0.33,,,,,,,,
4,Kealey Adamson,au AUS,DF,QPR,22,2003,7,1,223,2.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,4,0,0.0,1.61,0.00,0.00,,,,,,,,,
5,Tayo Adaramola,ie IRL,"MF,DF",Sheffield Weds,21,2003,16,15,1328,14.8,0,1,1,0,0,0,2,0,0.00,0.07,0.07,0.00,0.07,Matches,Championship,2025-26,5,3,60.0,0.34,0.20,0.00,0.00,,,,,,,,
6,Dapo Afolayan,eng ENG,MF,Blackburn,27,1997,8,1,164,1.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,1,0,0.0,0.55,0.00,0.00,,,,,,,,,
7,Sydney Agina,ke KEN,DF,Stoke City,17,2007,5,3,255,2.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,,,,,,,,
8,Patrick Agyemang,us USA,"FW,MF",Derby County,24,2000,37,33,2740,30.4,10,3,13,10,0,0,6,0,0.33,0.10,0.43,0.33,0.43,Matches,Championship,2025-26,85,31,36.5,2.79,1.02,0.12,0.32,,,,,,,,
9,Ali Ahmed,ca CAN,MF,Norwich City,24,2000,19,16,1304,14.5,4,3,7,4,0,0,1,0,0.28,0.21,0.48,0.28,0.48,Matches,Championship,2025-26,23,8,34.8,1.59,0.55,0.17,0.50,,,,,,,,
10,Semi Ajayi,ng NGA,DF,Hull City,31,1993,22,18,1656,18.4,1,1,2,1,0,0,2,0,0.05,0.05,0.11,0.05,0.11,Matches,Championship,2025-26,12,5,41.7,0.65,0.27,0.08,0.20,,,,,,,,
11,Babajide Akintola,ng NGA,MF,Hull City,29,1996,20,5,510,5.7,1,2,3,1,0,0,4,0,0.18,0.35,0.53,0.18,0.53,Matches,Championship,2025-26,10,4,40.0,1.76,0.71,0.10,0.25,,,,,,,,
12,Chuba Akpom,eng ENG,"MF,FW",Ipswich Town,29,1995,29,7,900,10.0,2,0,2,2,0,0,1,0,0.20,0.00,0.20,0.20,0.20,Matches,Championship,2025-26,22,8,36.4,2.20,0.80,0.09,0.25,,,,,,,,
13,Yisa Alao,,MF,Sheffield Weds,,,2,1,63,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,,,,,,,,
14,Ryan Alebiosu,ng NGA,"MF,DF",Blackburn,23,2001,39,37,3195,35.5,1,5,6,1,0,0,4,0,0.03,0.14,0.17,0.03,0.17,Matches,Championship,2025-26,23,5,21.7,0.65,0.14,0.04,0.20,,,,,,,,
15,Isak Alemayehu,se SWE,MF,QPR,18,2006,1,0,11,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,,,,,,,,
16,Ajibola Alese,eng ENG,DF,Portsmouth,24,2001,1,0,5,0.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,,,,,,,,
17,Cruz Allen,wls WAL,MF,Derby County,18,2007,3,0,7,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,,,,,,,,
18,Jamie Allen,eng ENG,MF,Coventry City,30,1995,23,4,586,6.5,1,2,3,1,0,0,0,0,0.15,0.31,0.46,0.15,0.46,Matches,Championship,2025-26,6,2,33.3,0.92,0.31,0.17,0.50,,,,,,,,
19,Max Alleyne,eng ENG,DF,Watford,20,2005,16,14,1264,14.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,5,0,0.0,0.36,0.00,0.00,,,,,,,,,
20,Millenic Alli,ie IRL,MF,Portsmouth,25,2000,21,19,1558,17.3,1,2,3,1,0,0,1,0,0.06,0.12,0.17,0.06,0.17,Matches,Championship,2025-26,35,9,25.7,2.02,0.52,0.03,0.11,,,,,,,,
21,Ryan Allsop,eng ENG,GK,Birmingham City,33,1992,11,11,990,11.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,15,1.36,34,19,55.9,2,18.2,0.0
22,Olabade Aluko,,DF,Leicester City,,,8,1,169,1.9,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,2,0,0.0,1.07,0.00,0.00,,,,,,,,,
23,Papa Amadou Diallo,sn SEN,MF,Norwich City,21,2004,9,6,535,5.9,0,2,2,0,0,0,1,0,0.00,0.34,0.34,0.00,0.34,Matches,Championship,2025-26,8,2,25.0,1.35,0.34,0.00,0.00,,,,,,,,
24,Harry Amass,eng ENG,MF,Norwich City,18,2007,1,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,,,,,,,,
25,Harry Amass,eng ENG,MF,Sheffield Weds,18,2007,21,21,1865,20.7,1,1,2,1,0,0,3,0,0.05,0.05,0.10,0.05,0.10,Matches,Championship,2025-26,14,3,21.4,0.68,0.14,0.07,0.33,,,,,,,,
26,Jaydon Amauri Banel,nl NED,MF,Derby County,20,2004,14,5,560,6.2,3,0,3,3,0,0,1,0,0.48,0.00,0.48,0.48,0.48,Matches,Championship,2025-26,18,6,33.3,2.89,0.96,0.17,0.50,,,,,,,,
27,Karoy Anderson,jm JAM,MF,Charlton Athletic,20,2004,10,6,527,5.9,0,1,1,0,0,0,2,0,0.00,0.17,0.17,0.00,0.17,Matches,Championship,2025-26,2,0,0.0,0.34,0.00,0.00,,,,,,,,,
28,Keshi Anderson,eng ENG,MF,Portsmouth,30,1995,7,3,248,2.8,1,0,1,1,0,0,1,0,0.36,0.00,0.36,0.36,0.36,Matches,Championship,2025-26,2,1,50.0,0.73,0.36,0.50,1.00,,,,,,,,
29,Keshi Anderson,eng ENG,MF,Birmingham City,30,1995,19,7,726,8.1,1,0,1,1,0,0,2,0,0.12,0.00,0.12,0.12,0.12,Matches,Championship,2025-26,11,4,36.4,1.36,0.50,0.09,0.25,,,,,,,,
30,Kai Andrews,wls WAL,MF,Coventry City,18,2006,7,0,60,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,,,,,,,,
31,Ryan Andrews,eng ENG,"DF,MF",Watford,20,2004,3,0,31,0.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,,,,,,,,
32,Rob Apter,sct SCO,MF,Charlton Athletic,22,2003,13,8,589,6.5,1,0,1,1,0,0,1,0,0.15,0.00,0.15,0.15,0.15,Matches,Championship,2025-26,12,5,41.7,1.83,0.76,0.08,0.20,,,,,,,,
33,Oliver Arblaster,eng ENG,MF,Sheffield United,21,2004,21,9,898,10.0,0,1,1,0,0,0,2,0,0.00,0.10,0.10,0.00,0.10,Matches,Championship,2025-26,8,1,12.5,0.80,0.10,0.00,0.00,,,,,,,,
34,Cameron Archer,eng ENG,"FW,MF",Southampton,24,2001,30,11,1004,11.2,4,3,7,4,0,0,2,0,0.36,0.27,0.63,0.36,0.63,Matches,Championship,2025-26,30,12,40.0,2.69,1.08,0.13,0.33,,,,,,,,
35,Joe Aribo,ng NGA,"FW,MF",Southampton,29,1996,7,0,118,1.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,,,,,,,,
36,Joe Aribo,ng NGA,MF,Leicester City,29,1996,6,1,132,1.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,2,1,50.0,1.36,0.68,0.00,0.00,,,,,,,,
37,Adam Armstrong,eng ENG,"FW,MF",Southampton,28,1997,29,24,2036,22.6,11,4,15,10,1,3,4,0,0.49,0.18,0.66,0.44,0.62,Matches,Championship,2025-26,87,37,42.5,3.85,1.64,0.11,0.27,,,,,,,,
38,Harrison Armstrong,eng ENG,MF,Preston,18,2007,17,13,1127,12.5,1,1,2,1,0,0,3,0,0.08,0.08,0.16,0.08,0.16,Matches,Championship,2025-26,9,2,22.2,0.72,0.16,0.11,0.50,,,,,,,,
39,Sinclair Armstrong,ie IRL,FW,Bristol City,22,2003,41,11,1610,17.9,4,0,4,4,0,0,7,0,0.22,0.00,0.22,0.22,0.22,Matches,Championship,2025-26,45,21,46.7,2.52,1.17,0.09,0.19,,,,,,,,
40,Harry Ashfield,eng ENG,MF,Wrexham,19,2006,1,0,4,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,,,,,,,,
41,Tom Atcheson,nir NIR,DF,Blackburn,18,2006,14,11,1088,12.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,11,2,18.2,0.91,0.17,0.00,0.00,,,,,,,,
42,Robert Atkinson,eng ENG,DF,Bristol City,27,1998,25,23,1845,20.5,3,1,4,3,0,0,1,0,0.15,0.05,0.20,0.15,0.20,Matches,Championship,2025-26,8,5,62.5,0.39,0.24,0.38,0.60,,,,,,,,
43,Jordan Ayew,gh GHA,"FW,MF",Leicester City,33,1991,42,24,2259,25.1,6,3,9,4,2,3,5,0,0.24,0.12,0.36,0.16,0.28,Matches,Championship,2025-26,48,19,39.6,1.91,0.76,0.08,0.21,,,,,,,,
44,Luke Ayling,eng ENG,DF,Middlesbrough,33,1991,43,38,3492,38.8,1,5,6,1,0,0,8,0,0.03,0.13,0.15,0.03,0.15,Matches,Championship,2025-26,34,8,23.5,0.88,0.21,0.03,0.13,,,,,,,,
45,Finn Azaz,ie IRL,MF,Southampton,24,2000,41,36,2964,32.9,10,7,17,10,0,0,5,0,0.30,0.21,0.52,0.30,0.52,Matches,Championship,2025-26,91,29,31.9,2.76,0.88,0.11,0.34,,,,,,,,
46,Finn Azaz,ie IRL,MF,Middlesbrough,24,2000,2,1,93,1.0,1,1,2,1,0,0,0,0,0.97,0.97,1.94,0.97,1.94,Matches,Championship,2025-26,3,1,33.3,2.90,0.97,0.33,1.00,,,,,,,,
47,Femi Azeez,ng NGA,MF,Millwall,24,2001,35,33,2791,31.0,11,7,18,11,0,0,5,1,0.35,0.23,0.58,0.35,0.58,Matches,Championship,2025-26,90,29,32.2,2.90,0.94,0.12,0.38,,,,,,,,
48,Ivan Azón,es ESP,FW,Ipswich Town,22,2002,38,20,1793,19.9,5,4,9,5,0,0,2,0,0.25,0.20,0.45,0.25,0.45,Matches,Championship,2025-26,77,26,33.8,3.87,1.31,0.06,0.19,,,,,,,,
49,Kwadwo Baah,eng ENG,"MF,FW",Watford,22,2003,27,6,835,9.3,1,1,2,1,0,0,4,0,0.11,0.11,0.22,0.11,0.22,Matches,Championship,2025-26,22,7,31.8,2.37,0.75,0.05,0.14,,,,,,,,
50,Lewis Baker,eng ENG,MF,Stoke City,30,1995,17,14,1256,14.0,4,1,5,4,0,0,3,0,0.29,0.07,0.36,0.29,0.36,Matches,Championship,2025-26,16,5,31.3,1.15,0.36,0.25,0.80,,,,,,,,
51,Thierno Ballo,at AUT,MF,Millwall,23,2002,31,23,1820,20.2,1,5,6,1,0,0,6,0,0.05,0.25,0.30,0.05,0.30,Matches,Championship,2025-26,35,12,34.3,1.73,0.59,0.03,0.08,,,,,,,,
52,Patrick Bamford,eng ENG,FW,Sheffield United,31,1993,28,22,1817,20.2,12,1,13,12,0,0,3,1,0.59,0.05,0.64,0.59,0.64,Matches,Championship,2025-26,59,34,57.6,2.92,1.68,0.20,0.35,,,,,,,,
53,Alex Bangura,sl SLE,DF,Middlesbrough,26,1999,13,8,547,6.1,1,1,2,1,0,0,0,0,0.16,0.16,0.33,0.16,0.33,Matches,Championship,2025-26,5,3,60.0,0.82,0.49,0.20,0.33,,,,,,,,
54,Raees Bangura-Williams,,MF,Millwall,,,14,5,456,5.1,1,1,2,1,0,0,2,0,0.20,0.20,0.39,0.20,0.39,Matches,Championship,2025-26,11,4,36.4,2.17,0.79,0.09,0.25,,,,,,,,
55,Tamer Bani Odeh,jo JOR,FW,West Brom,21,2003,4,0,58,0.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,,,,,,,,
56,Barry Bannan,sct SCO,MF,Sheffield Weds,35,1989,28,28,2450,27.2,3,3,6,3,0,0,7,1,0.11,0.11,0.22,0.11,0.22,Matches,Championship,2025-26,29,11,37.9,1.07,0.40,0.10,0.27,,,,,,,,
57,Barry Bannan,sct SCO,MF,Millwall,35,1989,14,6,534,5.9,0,1,1,0,0,0,1,0,0.00,0.17,0.17,0.00,0.17,Matches,Championship,2025-26,7,2,28.6,1.18,0.34,0.00,0.00,,,,,,,,
58,Moussa Baradji,fr FRA,MF,Blackburn,24,2000,32,18,1749,19.4,2,0,2,2,0,0,4,0,0.10,0.00,0.10,0.10,0.10,Matches,Championship,2025-26,37,11,29.7,1.90,0.57,0.05,0.18,,,,,,,,
59,Ryan Barnett,eng ENG,MF,Wrexham,25,1999,12,4,419,4.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,,,,,,,,
60,Louie Barry,eng ENG,"MF,FW",Sheffield United,22,2003,9,6,445,4.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,6,2,33.3,1.21,0.40,0.00,0.00,,,,,,,,
61,Danny Batth,eng ENG,DF,Derby County,34,1990,10,7,602,6.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,1,0,0.0,0.15,0.00,0.00,,,,,,,,,
62,Nathan Baxter,eng ENG,GK,Watford,26,1998,7,6,585,6.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,9,1.38,20,11,55.0,0,0.0,
63,Gavin Bazunu,ie IRL,GK,Stoke City,23,2002,6,6,540,6.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,8,1.33,19,11,57.9,2,33.3,
64,Gavin Bazunu,ie IRL,GK,Southampton,23,2002,19,19,1710,19.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Championship,2025-26,0,0,,0.00,0.00,,,28,1.47,72,44,61.1,3,15.8,0.0
